Project_TCGA_More	Histological_Type	Primary_Site	MSKCC_Oncotree	Molecular	Civic_Disease	Note
MISC - Not_TCGA	Poorly differentiated carcinoma	Uterus	UPDC		Uterine Cancer|Solid Tumor|Cancer	
MISC - Not_TCGA	Poorly differentiated small cell neuroendocrine carcinoma	Prostate gland	PRNE		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Salivary duct carcinoma	Parotid gland	SDCA		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Sebaceous carcinoma	Eye and adnexa	SEBA		Solid Tumor|Cancer	
MISC - Not_TCGA	Serous carcinoma, NOS	Retroperitoneum and peritoneum	PSEC		Ovarian Cancer|Ovarian Carcinoma|Ovarian Clear Cell Carcinoma|Ovarian Serous Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Sex cord stromal tumor	Testis	TSCST		Sertoli-Leydig Cell Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Small cell neuroendocrine carcinoma	Prostate gland	PRNE		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Soft tissue myoepithelial carcinoma	Connective, subcutaneous and other soft tissues	STMYEC		Solid Tumor|Cancer	
MISC - Not_TCGA	Solid pseudopapillary neoplasm	Pancreas	SPN		Solid Tumor	
MISC - Not_TCGA	Squamous cell carcinoma, NOS	Pancreas	PAASC		Pancreatic Cancer|Pancreatic Carcinoma||Solid Tumor|Cancer	
MISC - Not_TCGA	Squamous cell carcinoma, NOS	Penis	PSCC		Skin Squamous Cell Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Squamous cell carcinoma, NOS	Skin	CSCC		Skin Squamous Cell Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Squamous cell carcinoma, NOS	Vagina	VSC		Skin Squamous Cell Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Undifferenciated carcinoma	Unknown	PDC		Solid Tumor|Cancer	
MISC - Not_TCGA	Undifferentiated carcinoma with osteoclast-like giant cells	Pancreas	OSGCT		Pancreatic Cancer|Pancreatic Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Yolk sac tumor	Ovary	OYST		Ovarian Cancer|Ovarian Carcinoma|Solid Tumor|Cancer	
OV	Adenocarcinoma, NOS	Ovary	OVT		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Solid Tumor|Cancer	
OV	Clear cell carcinoma	Ovary	CCOV		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Ovarian Clear Cell Carcinoma|Ovarian Serous Carcinoma|Ovary Serous Adenocarcinoma|Solid Tumor|Cancer	
OV	Cystadenocarcinoma, NOS	Ovary	SOC		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Solid Tumor|Cancer	
OV	Endometrioid carcinoma, NOS	Ovary	EOV		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Endometrioid Ovary Carcinoma|Solid Tumor|Cancer	
OV	High-grade serous carcinoma	Ovary	HGSOC		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Ovarian Clear Cell Carcinoma|Ovarian Serous Carcinoma|Ovary Serous Adenocarcinoma|Solid Tumor|Cancer	
OV	Low-grade serous carcinoma	Ovary	LGSOC		Ovarian Cancer|Ovarian Carcinoma|Ovarian Clear Cell Carcinoma|Ovarian Serous Carcinoma|Ovary Serous Adenocarcinoma|Solid Tumor|Cancer	
OV	N/A	Ovary	OVT		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Solid Tumor|Cancer	
OV	Papillary serous cystadenocarcinoma	Ovary	SOC		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Ovarian Clear Cell Carcinoma|Ovarian Serous Carcinoma|Ovary Serous Adenocarcinoma|Solid Tumor|Cancer	
OV	Poorly differentiated adenocarcinoma	Ovary	OVT		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Solid Tumor|Cancer	
OV	Serous carcinoma, NOS	Ovary	SOC		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Ovarian Clear Cell Carcinoma|Ovarian Serous Carcinoma|Solid Tumor|Cancer	
OV	Serous cystadenocarcinoma, NOS	Ovary	SOC		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Ovarian Clear Cell Carcinoma|Ovarian Serous Carcinoma|Ovary Serous Adenocarcinoma|Ovarian Serous Cystadenocarcinoma|Solid Tumor|Cancer	
OV	Serous surface papillary carcinoma	Ovary	SOC		Ovarian Cancer|Ovarian Carcinoma|Epithelial Ovarian Cancer|Ovarian Clear Cell Carcinoma|Ovarian Serous Carcinoma|Solid Tumor|Cancer	
PAAD	Adenocarcinoma with mixed subtypes	Pancreas	PAAD		Pancreatic Cancer|Pancreatic Carcinoma|Pancreatic Adenocarcinoma|Solid Tumor|Cancer	
PAAD	Adenocarcinoma, NOS	Pancreas	PAAD		Pancreatic Cancer|Pancreatic Carcinoma|Pancreatic Adenocarcinoma|Solid Tumor|Cancer	
PAAD	Carcinoma, undifferentiated, NOS	Pancreas	UCP		Pancreatic Cancer|Pancreatic Carcinoma|Pancreatic Adenocarcinoma|Solid Tumor|Cancer	
PAAD	Infiltrating duct carcinoma, NOS	Pancreas	PAAD		Pancreatic Cancer|Pancreatic Carcinoma|Pancreatic Adenocarcinoma|Pancreatic Ductal Carcinoma|Pancreatic Ductal Adenocarcinoma|Solid Tumor|Cancer	
PAAD	Mucinous adenocarcinoma	Pancreas	MCN		Pancreatic Cancer|Pancreatic Carcinoma|Pancreatic Adenocarcinoma|Solid Tumor|Cancer	
PAAD	Neuroendocrine carcinoma, NOS	Pancreas	PANEC		Neuroendocrine Tumor|Solid Tumor|Cancer	
PCPG	Extra-adrenal paraganglioma, malignant	Heart, mediastinum, and pleura	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Extra-adrenal paraganglioma, malignant	Other and ill-defined sites	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Extra-adrenal paraganglioma, malignant	Retroperitoneum and peritoneum	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Extra-adrenal paraganglioma, NOS	Connective, subcutaneous and other soft tissues	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Extra-adrenal paraganglioma, NOS	Heart, mediastinum, and pleura	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Extra-adrenal paraganglioma, NOS	Other and ill-defined sites	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Extra-adrenal paraganglioma, NOS	Retroperitoneum and peritoneum	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Paraganglioma, malignant	Adrenal gland	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Paraganglioma, malignant	Spinal cord, cranial nerves, and other parts of central nervous system	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Paraganglioma, NOS	Adrenal gland	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Paraganglioma, NOS	Connective, subcutaneous and other soft tissues	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Paraganglioma, NOS	Retroperitoneum and peritoneum	PGNG		Neuroendocrine Tumor|Paraganglioma|Solid Tumor|Cancer	
PCPG	Pheochromocytoma, malignant	Adrenal gland	PHC		Neuroendocrine Tumor|Adrenal Gland Pheochromocytoma|Solid Tumor|Cancer	
PCPG	Pheochromocytoma, malignant	Other endocrine glands and related structures	PHC		Neuroendocrine Tumor|Adrenal Gland Pheochromocytoma|Solid Tumor|Cancer	
PCPG	Pheochromocytoma, NOS	Adrenal gland	PHC		Neuroendocrine Tumor|Adrenal Gland Pheochromocytoma|Solid Tumor|Cancer	
PCPG	Pheochromocytoma, NOS	Retroperitoneum and peritoneum	PHC		Neuroendocrine Tumor|Adrenal Gland Pheochromocytoma|Solid Tumor|Cancer	
PRAD	Adenocarcinoma with mixed subtypes	Prostate gland	PRAD		Prostate Cancer|Prostate Carcinoma|Prostate Adenocarcinoma|Solid Tumor|Cancer	
PRAD	Adenocarcinoma with neuroendocrine differentiation	Prostate gland	PRNE		Prostate Cancer|Prostate Carcinoma|Prostate Adenocarcinoma|Solid Tumor|Cancer	
PRAD	Adenocarcinoma, NOS	Prostate gland	PRAD		Prostate Cancer|Prostate Carcinoma|Prostate Adenocarcinoma|Solid Tumor|Cancer	
PRAD	Infiltrating duct carcinoma, NOS	Prostate gland	PRAD		Prostate Cancer|Prostate Carcinoma|Prostate Adenocarcinoma|Solid Tumor|Cancer	
PRAD	Mucinous adenocarcinoma	Prostate gland	PRAD		Prostate Cancer|Prostate Carcinoma|Prostate Adenocarcinoma|Solid Tumor|Cancer	
READ	Adenocarcinoma in tubulovillous adenoma	Rectum	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
READ	Adenocarcinoma with mixed subtypes	Rectum	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
READ	Adenocarcinoma, NOS	Colon	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	site misclassification
READ	Adenocarcinoma, NOS	Connective, subcutaneous and other soft tissues	READ		Solid Tumor|Cancer	site misclassification
READ	Adenocarcinoma, NOS	Rectosigmoid junction	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
READ	Adenocarcinoma, NOS	Rectum	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
READ	Mucinous adenocarcinoma	Rectosigmoid junction	MACR		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
READ	Mucinous adenocarcinoma	Rectum	MACR		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
READ	Mucinous adenocarcinoma	Unknown	CUP		Solid Tumor|Cancer	
READ	N/A	Rectum	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
READ	Tubular adenocarcinoma	Rectum	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
SARC	Abdominal fibromatosis	Retroperitoneum and peritoneum	DES		Sarcoma|Solid Tumor|Cancer	
SARC	Aggressive fibromatosis	Connective, subcutaneous and other soft tissues	DES		Sarcoma|Solid Tumor|Cancer	
SARC	Dedifferentiated liposarcoma	Colon	DDLS		Sarcoma|Liposarcoma|Solid Tumor|Cancer	
SARC	Dedifferentiated liposarcoma	Connective, subcutaneous and other soft tissues	DDLS		Sarcoma|Liposarcoma|Solid Tumor|Cancer	
SARC	Dedifferentiated liposarcoma	Other and unspecified male genital organs	DDLS		Sarcoma|Liposarcoma|Solid Tumor|Cancer	
SARC	Dedifferentiated liposarcoma	Retroperitoneum and peritoneum	DDLS		Sarcoma|Liposarcoma|Solid Tumor|Cancer	
SARC	Dedifferentiated liposarcoma	Stomach	DDLS		Sarcoma|Liposarcoma|Solid Tumor|Cancer	
SARC	Fibromyxosarcoma	Bronchus and lung	MFS		Sarcoma|Solid Tumor|Cancer	
SARC	Fibromyxosarcoma	Connective, subcutaneous and other soft tissues	MFS		Sarcoma|Solid Tumor|Cancer	
SARC	Fibromyxosarcoma	Retroperitoneum and peritoneum	MFS		Sarcoma|Solid Tumor|Cancer	
SARC	Giant cell sarcoma	Connective, subcutaneous and other soft tissues	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC	Giant cell sarcoma	Kidney	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC	Giant cell sarcoma	Retroperitoneum and peritoneum	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC	High-grade sarcoma	Retroperitoneum and peritoneum	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma	Colon	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma	Connective, subcutaneous and other soft tissues	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma	Kidney	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma	Penis	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma	Retroperitoneum and peritoneum	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma	Testis	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma	Unknown	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma	Uterus	ULMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma	Uterus, NOS	ULMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma, NOS	Bones, joints and articular cartilage	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma, NOS	Connective, subcutaneous and other soft tissues	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma, NOS	Corpus uteri	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma, NOS	Other and unspecified parts of tongue	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma, NOS	Ovary	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma, NOS	Retroperitoneum and peritoneum	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma, NOS	Stomach	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Leiomyosarcoma, NOS	Uterus	LMS		Sarcoma|Solid Tumor|Cancer	
SARC	Liposarcoma, well differentiated	Retroperitoneum and peritoneum	WDLS		Sarcoma|Liposarcoma|Solid Tumor|Cancer	
SARC	Malignant fibrous histiocytoma	Connective, subcutaneous and other soft tissues	MFH		Sarcoma|Solid Tumor|Cancer	
SARC	Malignant peripheral nerve sheath tumor	Connective, subcutaneous and other soft tissues	MPNST		Sarcoma|Malignant Peripheral Nerve Sheath Tumor|Solid Tumor|Cancer	
SARC	Malignant peripheral nerve sheath tumor	Meninges	MPNST		Sarcoma|Malignant Peripheral Nerve Sheath Tumor|Solid Tumor|Cancer	
SARC	Malignant peripheral nerve sheath tumor	Peripheral nerves and autonomic nervous system	MPNST		Sarcoma|Malignant Peripheral Nerve Sheath Tumor|Solid Tumor|Cancer	
SARC	Malignant peripheral nerve sheath tumor	Retroperitoneum and peritoneum	MPNST		Sarcoma|Malignant Peripheral Nerve Sheath Tumor|Solid Tumor|Cancer	
SARC	Myxoid leiomyosarcoma	Corpus uteri	MRLS		Sarcoma|Solid Tumor|Cancer	
SARC	Myxoid leiomyosarcoma	Retroperitoneum and peritoneum	MRLS		Sarcoma|Solid Tumor|Cancer	
SARC	Myxoid leiomyosarcoma	Uterus	MRLS		Sarcoma|Solid Tumor|Cancer	
SARC	Myxoid/round cell liposarcoma	Connective, subcutaneous and other soft tissues	MRLS		Sarcoma|Liposarcoma|Myxoid Liposarcoma|Solid Tumor|Cancer	
SARC	Pleomorphic liposarcoma	Connective, subcutaneous and other soft tissues	PLLS		Sarcoma|Liposarcoma|Solid Tumor|Cancer	
SARC	Synovial sarcoma	Bronchus and lung	SYNS		Sarcoma|Synovial Sarcoma|Solid Tumor|Cancer	
SARC	Synovial sarcoma	Connective, subcutaneous and other soft tissues	SYNS		Sarcoma|Synovial Sarcoma|Solid Tumor|Cancer	
SARC	Synovial sarcoma, biphasic	Connective, subcutaneous and other soft tissues	SYNS		Sarcoma|Synovial Sarcoma|Solid Tumor|Cancer	
SARC	Synovial sarcoma, NOS	Connective, subcutaneous and other soft tissues	SYNS		Sarcoma|Synovial Sarcoma|Solid Tumor|Cancer	
SARC	Synovial sarcoma, spindle cell	Connective, subcutaneous and other soft tissues	SYNS		Sarcoma|Synovial Sarcoma|Solid Tumor|Cancer	
SARC	Synovial sarcoma, spindle cell	Kidney	SYNS		Sarcoma|Synovial Sarcoma|Solid Tumor|Cancer	
SARC	Undifferentiated pleomorphic sarcoma	Connective, subcutaneous and other soft tissues	MFH		Sarcoma|Solid Tumor|Cancer	
SARC	Undifferentiated sarcoma	Connective, subcutaneous and other soft tissues	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC	Undifferentiated sarcoma	Eye and adnexa	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC	Undifferentiated sarcoma	Retroperitoneum and peritoneum	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC	Undifferentiated sarcoma	Uterus	UUS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Adenosarcoma	Other and ill-defined sites	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Alveolar soft part sarcoma	Connective, subcutaneous and other soft tissues	ASPS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Ameloblastic sarcoma	Gum	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Angiosarcoma	Breast	ANGS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Angiosarcoma	Connective, subcutaneous and other soft tissues	ANGS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Carcinosarcoma	Ovary	OCS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Carcinosarcoma	Prostate gland	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Chondrosarcoma	Bones, joints and articular cartilage	MYCHS		Sarcoma|Chondrosarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Chondrosarcoma	Connective, subcutaneous and other soft tissues	DDCHS		Sarcoma|Chondrosarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Dendritic cell follicular sarcoma	Connective, subcutaneous and other soft tissues	FDCS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Dermatofibrosarcoma protuberans	Skin	DFSP		Sarcoma|Dermatofibrosarcoma Protuberans|Solid Tumor|Cancer	
SARC - Not_TCGA	Desmoplastic small round cell tumor	Retroperitoneum and peritoneum	DSRCT		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Desmoplastic small round cell tumor	Connective, subcutaneous and other soft tissues	DSRCT		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Desmoplastic small round cell tumor	Heart, mediastinum, and pleura	DSRCT		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Desmoplastic small round cell tumor	Other and ill-defined sites	DSRCT		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Desmoplastic small round cell tumor	Pancreas	DSRCT		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Desmoplastic small round cell tumor	Unknown	DSRCT		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Embryonal rhabdomyosarcoma	Cervix uteri	ERMS		Sarcoma|Rhabdomyosarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Embryonal rhabdomyosarcoma	Connective, subcutaneous and other soft tissues	ERMS		Sarcoma|Rhabdomyosarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Epitheloid angiosarcoma	Connective, subcutaneous and other soft tissues	ANGS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Ewing sarcoma	Bones, joints and articular cartilage	ES		Sarcoma|Ewing Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Ewing sarcoma	Connective, subcutaneous and other soft tissues	ES		Sarcoma|Ewing Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Extraskeletal myxoid chondrosarcoma	Connective, subcutaneous and other soft tissues	EMCHS		Sarcoma|Chondrosarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Extraskeletal osteosarcoma	Connective, subcutaneous and other soft tissues	OS		Sarcoma|Osteosarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Fibrosarcoma	Connective, subcutaneous and other soft tissues	FIBS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Gastrointestinal stromal tumor	Connective, subcutaneous and other soft tissues	GIST		Sarcoma|Gastrointestinal Stromal Tumor|Solid Tumor|Cancer	
SARC - Not_TCGA	Gastrointestinal stromal tumor	Stomach	GIST		Sarcoma|Gastrointestinal Stromal Tumor|Solid Tumor|Cancer	
SARC - Not_TCGA	High-grade sarcomatoid carcinoma	Unknown	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Osteosarcoma	Bones, joints and articular cartilage	OSOS		Sarcoma|Osteosarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Rhabdomyosarcoma	Connective, subcutaneous and other soft tissues	RMS		Sarcoma|Rhabdomyosarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Sarcomatoid carcinoma	Bronchus and lung	SARCL		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Sarcomatoid carcinoma	Connective, subcutaneous and other soft tissues	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Sarcomatoid carcinoma	Unknown	SARCNOS		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Solitary fibrous tumor	Bronchus and lung	SFT		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Solitary fibrous tumor	Connective, subcutaneous and other soft tissues	SFT		Sarcoma|Solid Tumor|Cancer	
SARC - Not_TCGA	Solitary fibrous tumor	Spinal cord, cranial nerves, and other parts of central nervous system	SFT		Sarcoma|Solid Tumor|Cancer	
SI - Not_TCGA	Adenocarcinoma, NOS	Small intestine	SBC		Solid Tumor|Cancer	
SI - Not_TCGA	Carcinoma, diffuse type	Small intestine	SBC		Solid Tumor|Cancer	
SI - Not_TCGA	Gastrointestinal stromal tumor	Small intestine	GIST		Sarcoma|Gastrointestinal Stromal Tumor|Solid Tumor|Cancer	
SI - Not_TCGA	Mucinous adenocarcinoma	Small intestine	SBC		Solid Tumor|Cancer	
SI - Not_TCGA	Neuroendocrine tumor, grade I	Small intestine	SBWDNET		Gastrointestinal Neuroendocrine Tumor|Solid Tumor|Cancer	
SI - Not_TCGA	Neuroendocrine tumor, grade II	Small intestine	SBWDNET		Gastrointestinal Neuroendocrine Tumor|Solid Tumor|Cancer	
SKCM	Acral lentiginous melanoma, malignant	Skin	ACRM		Skin Melanoma|Solid Tumor|Cancer	
SKCM	Amelanotic melanoma	Skin	MEL		Skin Melanoma|Solid Tumor|Cancer	
SKCM	Basal cell carcinoma, NOS	Skin	BCC		Basal Cell Carcinoma|Cancer|Solid Tumor|Cancer	
SKCM	Desmoplastic melanoma, malignant	Skin	DESM		Skin Melanoma|Solid Tumor|Cancer	
SKCM	Epithelioid cell melanoma	Skin	MEL		Skin Melanoma|Solid Tumor|Cancer	
SKCM	Lentigo maligna melanoma	Skin	SKLMM		Skin Melanoma|Solid Tumor|Cancer	
SKCM	Malignant melanoma, NOS	Eye and adnexa	UM		Uveal Melanoma|Solid Tumor|Cancer	
SKCM	Malignant melanoma, NOS	Skin	SKCM		Skin Melanoma|Solid Tumor|Cancer	
SKCM	Mixed epithelioid and spindle cell melanoma	Skin	MEL		Skin Melanoma|Solid Tumor|Cancer	
SKCM	Mucosal melanoma	Accessory sinuses	HNMUCM		Mucosal Melanoma|Solid Tumor|Cancer	
SKCM	Nodular melanoma	Skin	MEL		Skin Melanoma|Solid Tumor|Cancer	
SKCM	Spindle cell melanoma, NOS	Skin	MEL		Skin Melanoma|Solid Tumor|Cancer	
SKCM	Superficial spreading melanoma	Skin	MEL		Skin Melanoma|Solid Tumor|Cancer	
STAD	Adenocarcinoma with mixed subtypes	Stomach	STAD		Stomach Cancer|Stomach Carcinoma|Gastric Adenocarcinoma|Solid Tumor|Cancer	
STAD	Adenocarcinoma, diffuse type	Stomach	STAD		Stomach Cancer|Stomach Carcinoma|Gastric Adenocarcinoma|Solid Tumor|Cancer	
STAD	Adenocarcinoma, intestinal type	Stomach	STAD		Stomach Cancer|Stomach Carcinoma|Gastric Adenocarcinoma|Solid Tumor|Cancer	
STAD	Adenocarcinoma, NOS	Stomach	STAD		Stomach Cancer|Stomach Carcinoma|Gastric Adenocarcinoma|Solid Tumor|Cancer	
STAD	Carcinoma, diffuse type	Stomach	SPDAC		Stomach Cancer|Stomach Carcinoma|Gastric Adenocarcinoma|Solid Tumor|Cancer	
STAD	Mucinous adenocarcinoma	Stomach	MSTAD		Stomach Cancer|Stomach Carcinoma|Gastric Adenocarcinoma|Solid Tumor|Cancer	
STAD	Papillary adenocarcinoma, NOS	Stomach	PSTAD		Stomach Cancer|Stomach Carcinoma|Gastric Adenocarcinoma|Solid Tumor|Cancer	
STAD	Signet ring cell carcinoma	Stomach	SSRCC		Stomach Cancer|Stomach Carcinoma|Gastric Adenocarcinoma|Solid Tumor|Cancer	
STAD	Tubular adenocarcinoma	Stomach	TSTAD		Stomach Cancer|Stomach Carcinoma|Gastric Adenocarcinoma|Solid Tumor|Cancer	
TGCT	Embryonal carcinoma	Testis	EMBCA		Solid Tumor|Cancer	germ cell tumor not in civic
TGCT	Embryonal carcinoma, NOS	Testis	EMBCA		Solid Tumor|Cancer	germ cell tumor not in civic
TGCT	Germ cell tumor, nonseminomatous	Testis	NSGCT		Solid Tumor|Cancer	germ cell tumor not in civic
TGCT	Leydig cell tumor	Testis	TSCST		Sertoli-Leydig Cell Tumor|Solid Tumor|Cancer	
TGCT	Mixed germ cell tumor	Testis	MGCT		Sertoli-Leydig Cell Tumor|Solid Tumor|Cancer	
TGCT	N/A	Testis	NSGCT		Solid Tumor|Cancer	germ cell tumor not in civic
TGCT	Seminoma, NOS	Testis	SEM		Solid Tumor|Cancer	germ cell tumor not in civic
TGCT	Sertoli cell tumor	Testis	TSCST		Sertoli-Leydig Cell Tumor|Solid Tumor|Cancer	
TGCT	Teratocarcinoma	Testis	TT		Solid Tumor|Cancer	germ cell tumor not in civic
TGCT	Teratoma	Testis	TT		Solid Tumor|Cancer	germ cell tumor not in civic
TGCT	Teratoma, benign	Testis	TT		Solid Tumor|Cancer	germ cell tumor not in civic
TGCT	Teratoma, malignant, NOS	Testis	TT		Solid Tumor|Cancer	germ cell tumor not in civic
TGCT	Yolk sac tumor	Testis	TYST		Solid Tumor|Cancer	germ cell tumor not in civic
THCA	Carcinoma, NOS	Thyroid gland	Thyroid		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Solid Tumor|Cancer	
THCA	Follicular adenocarcinoma, NOS	Thyroid gland	THFO		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Follicular Carcinoma|Thyroid Gland Hurthle Cell Carcinoma|Solid Tumor|Cancer	
THCA	Follicular carcinoma, minimally invasisve	Thyroid gland	THFO		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Follicular Carcinoma|Thyroid Gland Hurthle Cell Carcinoma|Solid Tumor|Cancer	
THCA	Nonencapsulated sclerosing carcinoma	Thyroid gland	Thyroid		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Solid Tumor|Cancer	
